"0","# lines(as.POSIXct(test.data$Date), MA7.pred$pred, lwd=2, col=""navy"")"
"0","# lines(as.POSIXct(test.data$Date), MA7.pred$pred-1.96*AR1.pred$se, lty=2, lwd=2, col=""navy"")"
"0","# lines(as.POSIXct(test.data$Date), MA7.pred$pred+1.96*AR1.pred$se, lty=2, lwd=2, col=""navy"")"
"0","# legend(""bottomleft"", c(""actual"",""MA(1) forecast"",""Conf. band""), lty=c(1,1,3), "
"0","# lwd=2, col=c(""green"",""navy"",""navy""), cex=0.7)"
"0","# #plotting actual and MA(9) forecasted values for testing data "
"0","# plot(as.POSIXct(test.data$Date), test.data$amgen_Close, main=""Amgen Stock Prices "
"0","# with MA(9) Forecasted Values"", lty=1, pch="""", xlab=""Time"",ylab=""Stock Price"", ylim=c(100,400),"
"0","# panel.first=grid())"
"0","# lines(as.POSIXct(test.data$Date), test.data$amgen_Close, lwd=2, col=""green"")"
"0","# lines(as.POSIXct(test.data$Date), MA9.pred$pred, lwd=2, col=""navy"")"
"0","# lines(as.POSIXct(test.data$Date), MA9.pred$pred-1.96*AR1.pred$se, lty=2, lwd=2, col=""navy"")"
"0","# lines(as.POSIXct(test.data$Date), MA9.pred$pred+1.96*AR1.pred$se, lty=2, lwd=2, col=""navy"")"
"0","# legend(""bottomleft"", c(""actual"",""MA(4) forecast"",""Conf. band""), lty=c(1,1,3), "
"0","# lwd=2, col=c(""green"",""navy"",""navy""), cex=0.7)"
"0","# #plotting actual and MA(10) forecasted values for testing data "
"0","# plot(as.POSIXct(test.data$Date), test.data$amgen_Close, main=""Amgen Stock Prices "
"0","# with MA(10) Forecasted Values"", lty=1, pch="""", xlab=""Time"",ylab=""Stock Price"", ylim=c(100,400),"
"0","# panel.first=grid())"
"0","# lines(as.POSIXct(test.data$Date), test.data$amgen_Close, lwd=2, col=""green"")"
"0","# lines(as.POSIXct(test.data$Date), MA10.pred$pred, lwd=2, col=""navy"")"
"0","# lines(as.POSIXct(test.data$Date), MA10.pred$pred-1.96*AR1.pred$se, lty=2, lwd=2, col=""navy"")"
"0","# lines(as.POSIXct(test.data$Date), MA10.pred$pred+1.96*AR1.pred$se, lty=2, lwd=2, col=""navy"")"
"0","# legend(""bottomleft"", c(""actual"",""MA(4) forecast"",""Conf. band""), lty=c(1,1,3), "
"0","# lwd=2, col=c(""green"",""navy"",""navy""), cex=0.7)"
"0","# #plotting actual and ARMA(1,1) forecasted values for testing data "
"0","# plot(as.POSIXct(test.data$Date), test.data$amgen_Close, main=""Amgen Stock Prices "
"0","# with ARMA(1,1) Forecasted Values"", lty=1, pch="""", xlab=""Time"",ylab=""Stock Price"", ylim=c(100,400),"
"0","# panel.first=grid())"
"0","# lines(as.POSIXct(test.data$Date), test.data$amgen_Close, lwd=2, col=""green"")"
"0","# lines(as.POSIXct(test.data$Date), ARMA.pred$pred, lwd=2, col=""navy"")"
"0","# lines(as.POSIXct(test.data$Date), ARMA.pred$pred-1.96*AR1.pred$se, lty=2, lwd=2, col=""navy"")"
"0","# lines(as.POSIXct(test.data$Date), ARMA.pred$pred+1.96*AR1.pred$se, lty=2, lwd=2, col=""navy"")"
"0","# legend(""bottomleft"", c(""actual"",""ARMA(1,1) forecast"",""Conf. band""), lty=c(1,1,3), "
"0","# lwd=2, col=c(""green"",""navy"",""navy""), cex=0.7) "
"0","n<- nrow(test.data)"
"0","ARIMA.pred<- data.frame(predict(ARIMA.model, n.ahead=n))"
"0","#plotting actual and ARIMA forecasted values for testing data"
"0","plot(as.POSIXct(test.data$Date), test.data$amgen_Close, main=""Amgen Stock Prices"
"0","with ARIMA Forecasted Values"", lty=1, pch="""", xlab=""Time"",ylab=""Stock Price"", ylim=c(100,400), panel.first=grid())"
